x0_x,x0_y,x0_z,v0_x,v0_y,v0_z,g,w_x,w_y,w_z,b,A,Cd,rho,m,a_x,a_y,a_z,l,r
-13.509440407481149,2.0816338524003175,1.5247353905061707,20.277847421108312,-13.122040456889811,-2.8872956394410494,-7.327622376401159,5.766436429116934,10.866840810643192,2.0828396804516274,0.015224657301605559,0.12539391949013107,0.1271979341352898,0.954533094431905,0.3167540108213131,3.409941092908257,2.9280141300097293,-3.463391843066269,4.646891047696227,0.19978519524990593
10.233796337176262,32.183888687515726,1.3846875541840185,15.588610448516377,-13.281691559043136,8.898279711803028,-1.0943788452301852,1.597375988248254,-16.72851245027567,-9.228121901271841,0.062155947478190095,0.09142352143905647,0.5245678293569389,1.296053988661124,0.48960393749793285,0.7196411442231359,-1.6017205856822758,-3.0201038200528285,4.526064062093932,0.17059018349186278
-2.719086569624559,-1.5962806480287697,1.1806447497304453,4.994387458855514,13.356002327412137,21.83786808002781,-3.4199830622729768,9.03377271107133,2.418255613575223,-19.312058459539273,0.1335935846826224,0.1207217532346434,0.9019773879634235,1.226886588582132,0.6062909157914071,-3.8747281266512146,4.743969105975239,3.3639628362865572,5.98834083694571,0.1960278743751179
15.071023778708676,6.631725521132629,1.4206212805694887,9.987365389022408,-22.07776844933882,4.110748229538412,-22.956697654713892,-9.44497826526628,12.775841307096787,-8.291084379556253,0.012657955662951999,0.03322959324032596,0.45758598847753834,0.8324647012504813,0.18478778319235167,-1.1506530034627396,-2.269287880496954,-1.1090989412860273,4.4164003326579016,0.10284604047926113
10.536740311251236,20.795037764520025,1.0526006485871322,-19.084052307192035,-4.019420055213333,2.4419238975376274,-21.96849664560469,1.779453297195564,-3.981982835122602,7.623190904644055,0.08127060457888605,0.10209647749727668,1.3446153490047725,0.5920040360532313,0.49022212514897023,-4.82672954144679,0.05469643607475838,1.259628067223706,3.4829023564885766,0.18027289905009042
32.90641397201276,-9.236462349359561,1.5581652091875546,9.247385493319532,10.764294514662119,24.918637566585772,-2.5276894271253174,7.494085956607476,12.438149523508027,1.1430503182885587,0.008821993070772851,0.035871111234068075,1.3460261397109674,0.18271255374095863,0.07964689262649978,-0.1356548967757112,2.6200025681966572,-3.0890916301137072,4.8784679441048295,0.10685564717974574
17.821444445204584,20.025251341425633,1.708933036055349,-13.31085626276504,-19.43158957659979,7.396511861539345,-19.564743757139883,14.235873733460842,-7.5945462285257745,-6.932583687808499,0.01955083554752112,0.05338339975995593,0.3634187660793702,1.007747534902025,0.12378338989790055,1.8482507532557761,2.314845851337786,-3.3496365019705743,5.20258990260608,0.13035514528278264
-17.406210618238457,-0.8409852812604982,1.4913108861914817,3.4998719022351135,19.65341694990491,13.347652392127728,-12.632861093476063,8.350456544857964,4.968112467601936,-8.740814995019438,0.23826042259114893,0.12870051974435884,1.3351312952699668,1.38658861877022,0.3886984766408238,4.513845530954665,-1.7490031888774804,-1.2051184474228602,1.0326758013925088,0.2024021931492383
15.437503381599504,13.455113080879794,1.1884155897634383,-0.6778901294870201,-16.190691292406065,3.7303585188686483,-7.512619513303622,-18.79940612582454,4.311790475592777,0.6409563954808917,0.014246280377786493,0.0979658476064382,0.5200629456331526,0.27962170240472384,0.3903402963931092,-3.811398790936904,-3.350936819142504,0.5323075937498443,5.027499758893486,0.17658849849722355
9.305179639553504,4.423115316003066,1.9435512083518054,-7.983509042754734,-21.770447960430953,10.857389801590543,-18.400285687346177,13.462165140752946,2.8703098766338804,-15.472416475449545,0.06340027580194499,0.14844547582457163,0.33881324038077404,1.2605608282328948,0.35521727650936646,0.4735710331918197,-3.0761367768896752,1.752463434254925,3.1146236149028224,0.2173744753052162
14.034361402611562,21.893979740066005,1.150565858239283,-1.0176033467225174,-10.553404795920498,17.23393621553206,-17.889792309810055,10.012210334192343,12.928918118909289,-8.297352821266909,0.04087349878032962,0.07525736642714069,0.6930579059952985,0.7836520544424723,0.49581534479894107,0.5785165310753024,-2.0657599108131643,-0.6020561457180555,4.228236529238704,0.15477455779912597
-9.611220599121486,0.28620879178708863,1.3152422338043142,10.05397077168718,15.35267369135571,0.724587809764305,-21.21780266422334,-2.5077263142096884,15.793009733998439,-4.610803673719243,0.030496598517599435,0.061436687452340495,0.5945322064110952,0.8349264611665588,0.32955923166505086,-3.3079834408176922,-1.1659803697611029,3.595700993276104,3.9189103690678087,0.13984242914960976
24.151367979308894,-17.85380200544353,1.0749337654444213,22.275228627702727,5.232969805917635,7.689217565598021,-6.536516214176294,13.551818761691905,14.330709061248085,-13.388767013832133,0.035456709813414845,0.05221699255882033,1.0685215137630875,0.6354820784221882,0.478101680741098,0.11977034608850445,4.537447192874438,0.15645122673635825,4.15877172118362,0.12892317463612948
-3.8648713744982763,28.12017046888221,1.3092019321583392,11.628197154550332,-13.712163065873403,4.756947274978479,-12.59088734882673,-4.349612809627794,-13.567686126598998,18.37626365614406,0.00758270294948935,0.058075960802019135,0.5076941522604127,0.2571730635350716,0.45772190980363686,-2.0335896205784265,1.407544961019469,-1.83066564922325,2.985867922099524,0.135963791036088
9.609039434974758,37.09892625218021,1.8898805510699335,-7.352642781842879,-22.588250000027127,2.8542864279888107,-2.557769413515634,-13.065034767534852,-4.48269760408704,-17.309976565122554,0.004116715441528007,0.10725046749680361,0.04119245906751912,0.9318240939174804,0.1721320174070633,2.6893010693852917,-1.125459780640794,-2.000396939435616,2.362354822614872,0.18476710773854177
2.217803053950296,-7.092815089904992,1.5144860279521946,1.5292174797403837,20.827623432248007,22.223835392494983,-10.996172012886442,15.695211309733548,-5.068225878334475,-6.949595668451106,0.017843744392278774,0.01748825751778559,1.1804841869222418,0.8643293883160108,0.5204162612494891,1.2758457155296652,-0.986022507199328,-2.313110820198716,4.856979563934107,0.07461022222215366
31.468744037653554,-8.183144862663642,1.2338974946458237,24.353451317054166,3.615078775375683,-4.691703685223871,-12.71984335795355,-9.231233816881971,4.5372244328272835,-0.5812617103445596,0.0017665509831778926,0.012919319969906175,0.15636376510097266,0.8744810486023602,0.568291135605293,-2.532450325759086,-4.361378356566206,1.1135726862006727,4.722682661363443,0.06412758586749394
3.7128359607963555,-13.330066933299975,1.5914631713977878,4.289145366309854,8.843073288549796,8.868014544195098,-6.653917391243897,-3.9710840075502496,18.595278747813765,-8.41524684466612,0.024494794701669056,0.0401823029250748,0.4285783256161257,1.422357531330816,0.17203197908943496,1.1205536991830662,-4.6704535856423,1.2737477471825542,4.280203083806565,0.11309475792751474
14.743369409144124,2.0461392806056433,1.5366384845111192,-17.952590480202414,-17.193265363496888,2.20168515560648,-12.032258468991737,-0.6813229345268689,-11.18105083346051,-1.7883190596841487,0.027348658085174418,0.08482470269665136,0.2942809644238714,1.0955986914814924,0.16645941585452337,-3.6279214232529258,4.80566821633159,-2.076366932575,5.858983767202088,0.16431841485647608
38.11960707258892,-8.44666078487865,1.8470202532917543,-12.965311685255024,18.10513511693162,7.0876459894746375,-7.49002652653472,-4.364048361005282,-11.489959296436043,2.5823249227505514,0.05653979282757763,0.04037652659360319,1.280102496646476,1.0939072793971625,0.5266630772304621,-4.14599341725483,4.588825090042649,-3.903738718523222,3.6321300402037284,0.11336775372435774
-21.01811111953288,5.234460328883195,1.877680087284276,15.557328206322929,-1.2772476269089275,12.29371812752251,-6.9477012877179565,-3.7488713550715596,-11.145395637621913,0.07353537966839241,0.0030390419728764666,0.0909253949993174,0.1601730850717623,0.20867093466522102,0.5057646573987132,-3.117088989049704,-2.4677544248487058,-3.2713459819937194,0.840765872948041,0.1701248133972494
19.204508602840775,-13.021944217896968,1.3286661591545,-8.270475537580454,-12.367518626636448,15.997940084407503,-8.68170794544329,-5.486414318003822,13.01597008263336,4.28848025820534,0.18188390613939068,0.11683181851977022,1.1788111989565409,1.3206534882162326,0.4244803016614616,1.64230798362187,-1.4927530196837981,-3.7141740679245547,5.735857402730817,0.1928437783691072
14.564531913099083,5.495476269785078,1.9674711971683745,-2.0232950221596635,18.73612453526702,-5.573828363201887,-20.735378266779517,5.306670292011039,10.3742958446304,14.397849194266506,0.030785122233918372,0.06552717818690049,0.4629633871248114,1.0147820330800401,0.1597485041238362,-1.3856344754524361,-3.5953391756693422,-4.858066481311284,1.1753377009401056,0.14442281201602905
-1.1519253711839508,3.6265637418794916,1.8572081733201617,10.420350095854,-19.688034010876724,23.56607688974706,-17.55547893067777,-3.0234963331133815,1.223639585914048,0.4602367315332856,0.029128715938040842,0.024138401945994457,0.9436177686790918,1.2788414826878525,0.5819642535500363,-2.2614656600698835,-1.33471693662786,2.3608910015985876,4.762814981709557,0.08765553020824235
3.536370534243927,-14.215859636468304,1.8071723553413248,12.414518305466048,17.99008821424545,23.462022200183007,-3.7463622973939343,11.371624408640043,16.10022879396617,-15.773347379155776,0.02567908805314362,0.025344106725391374,0.8140961627070186,1.2445916989786963,0.2000345753227076,1.8784159140889303,-2.36997381868112,0.2818054256244862,4.131282402122255,0.08981803675871107
14.967868469683694,-20.569602955888914,1.3111674725747076,-6.987224505586366,13.621268915698332,-1.8163440333781047,-19.68065139120298,-3.8657474530213674,14.091328544111711,8.234161762227622,0.029125208927012862,0.02448222402334354,1.2305101399757157,0.9667918595593916,0.19604481799776846,1.470298977905916,2.9796143259741426,4.392642078422433,0.6112716134397435,0.08827759592556057
